nohup: ignoring input
INFO:__main__:============================================================
INFO:__main__:LOADING STABLE DIFFUSION INPAINTING MODEL
INFO:__main__:============================================================
INFO:__main__:Loading from: runwayml/stable-diffusion-inpainting

Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s][0;93m2025-12-09 09:08:55.912235051 [W:onnxruntime:Default, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
An error occurred while trying to fetch /home/teaching/.cache/huggingface/hub/models--runwayml--stable-diffusion-inpainting/snapshots/8a4288a76071f7280aedbdb3253bdb9e9d5d84bb/vae: Error no file named diffusion_pytorch_model.safetensors found in directory /home/teaching/.cache/huggingface/hub/models--runwayml--stable-diffusion-inpainting/snapshots/8a4288a76071f7280aedbdb3253bdb9e9d5d84bb/vae.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.

Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00, 20.76it/s]`torch_dtype` is deprecated! Use `dtype` instead!
An error occurred while trying to fetch /home/teaching/.cache/huggingface/hub/models--runwayml--stable-diffusion-inpainting/snapshots/8a4288a76071f7280aedbdb3253bdb9e9d5d84bb/unet: Error no file named diffusion_pytorch_model.safetensors found in directory /home/teaching/.cache/huggingface/hub/models--runwayml--stable-diffusion-inpainting/snapshots/8a4288a76071f7280aedbdb3253bdb9e9d5d84bb/unet.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.

Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  6.05it/s]
Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  6.77it/s]
INFO:__main__:✓ VAE loaded (frozen, torch.float16)
INFO:__main__:✓ Text Encoder loaded (frozen)
INFO:__main__:✓ UNet loaded (trainable)
INFO:__main__:  UNet parameters: 859.54M
INFO:src.data_loader:Loaded TRAIN set: 41592 images
INFO:src.data_loader:Loaded VAL set: 5199 images
INFO:src.losses:LPIPS Loss initialized (alex)
INFO:src.losses:FaceNet Identity Loss initialized
INFO:src.losses:Loss Config: {'pixel': 1.0, 'perceptual': 0.5, 'identity': 0.05}, hole_weight=6.0
INFO:__main__:✓ Ready to fine-tune on cuda (torch.float16)
INFO:__main__:============================================================
INFO:__main__:
============================================================
INFO:__main__:STARTING FINE-TUNING
INFO:__main__:============================================================

INFO:__main__:
🎓 CURRICULUM: Level 1

Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /home/teaching/G14/forensic_reconstruction/venv/lib/python3.10/site-packages/lpips/weights/v0.1/alex.pth

Epoch 1:   0%|          | 0/10398 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/10398 [00:01<?, ?it/s, loss=0.0358]
Epoch 1:   0%|          | 1/10398 [00:01<5:02:57,  1.75s/it, loss=0.0358]
Epoch 1:   0%|          | 1/10398 [00:02<5:02:57,  1.75s/it, loss=nan]   
Epoch 1:   0%|          | 2/10398 [00:02<2:55:43,  1.01s/it, loss=nan]
Epoch 1:   0%|          | 2/10398 [00:02<2:55:43,  1.01s/it, loss=nan]
Epoch 1:   0%|          | 3/10398 [00:02<2:14:59,  1.28it/s, loss=nan]
Epoch 1:   0%|          | 3/10398 [00:03<2:14:59,  1.28it/s, loss=nan]
Epoch 1:   0%|          | 4/10398 [00:03<1:55:38,  1.50it/s, loss=nan]
Epoch 1:   0%|          | 4/10398 [00:03<1:55:38,  1.50it/s, loss=nan]
Epoch 1:   0%|          | 5/10398 [00:03<1:44:56,  1.65it/s, loss=nan]
Epoch 1:   0%|          | 5/10398 [00:04<1:44:56,  1.65it/s, loss=nan]
Epoch 1:   0%|          | 6/10398 [00:04<1:38:30,  1.76it/s, loss=nan]
Epoch 1:   0%|          | 6/10398 [00:04<1:38:30,  1.76it/s, loss=nan]
Epoch 1:   0%|          | 7/10398 [00:04<1:34:27,  1.83it/s, loss=nan]
Epoch 1:   0%|          | 7/10398 [00:05<1:34:27,  1.83it/s, loss=nan]
Epoch 1:   0%|          | 8/10398 [00:05<1:31:44,  1.89it/s, loss=nan]
Epoch 1:   0%|          | 8/10398 [00:05<1:31:44,  1.89it/s, loss=nan]
Epoch 1:   0%|          | 9/10398 [00:05<1:29:58,  1.92it/s, loss=nan]
Epoch 1:   0%|          | 9/10398 [00:06<1:29:58,  1.92it/s, loss=nan]
Epoch 1:   0%|          | 10/10398 [00:06<1:28:46,  1.95it/s, loss=nan]
Epoch 1:   0%|          | 10/10398 [00:06<1:28:46,  1.95it/s, loss=nan]
Epoch 1:   0%|          | 11/10398 [00:06<1:28:00,  1.97it/s, loss=nan]
Epoch 1:   0%|          | 11/10398 [00:07<1:28:00,  1.97it/s, loss=nan]
Epoch 1:   0%|          | 12/10398 [00:07<1:27:27,  1.98it/s, loss=nan]
Epoch 1:   0%|          | 12/10398 [00:07<1:27:27,  1.98it/s, loss=nan]
Epoch 1:   0%|          | 13/10398 [00:07<1:27:09,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 13/10398 [00:08<1:27:09,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 14/10398 [00:08<1:26:51,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 14/10398 [00:08<1:26:51,  1.99it/s, loss=nan]
Epoch 1:   0%|          | 15/10398 [00:08<1:26:39,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 15/10398 [00:09<1:26:39,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 16/10398 [00:09<1:26:29,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 16/10398 [00:09<1:26:29,  2.00it/s, loss=nan]
Epoch 1:   0%|          | 17/10398 [00:09<1:26:23,  2.00it/s, loss=nan]
Epoch 1:   1%|          | 109/10398 [00:56<1:27:09,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 110/10398 [00:56<1:27:10,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 110/10398 [00:57<1:27:10,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 111/10398 [00:57<1:27:10,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 111/10398 [00:57<1:27:10,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 112/10398 [00:57<1:27:11,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 112/10398 [00:58<1:27:11,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 113/10398 [00:58<1:27:16,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 113/10398 [00:58<1:27:16,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 114/10398 [00:58<1:27:13,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 114/10398 [00:59<1:27:13,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 115/10398 [00:59<1:27:12,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 115/10398 [00:59<1:27:12,  1.97it/s, loss=nan]
Epoch 1:   1%|          | 116/10398 [00:59<1:27:12,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 116/10398 [01:00<1:27:12,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 117/10398 [01:00<1:27:17,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 117/10398 [01:00<1:27:17,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 118/10398 [01:00<1:27:15,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 118/10398 [01:01<1:27:15,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 119/10398 [01:01<1:27:17,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 119/10398 [01:01<1:27:17,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 120/10398 [01:01<1:27:13,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 120/10398 [01:02<1:27:13,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 121/10398 [01:02<1:27:13,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 121/10398 [01:02<1:27:13,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 122/10398 [01:02<1:27:17,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 122/10398 [01:03<1:27:17,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 123/10398 [01:03<1:27:23,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 123/10398 [01:03<1:27:23,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 124/10398 [01:03<1:27:23,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 124/10398 [01:04<1:27:23,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 125/10398 [01:04<1:27:24,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 125/10398 [01:04<1:27:24,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 126/10398 [01:04<1:27:23,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 126/10398 [01:05<1:27:23,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 127/10398 [01:05<1:27:23,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 127/10398 [01:05<1:27:23,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 128/10398 [01:05<1:27:25,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 128/10398 [01:06<1:27:25,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 129/10398 [01:06<1:27:25,  1.96it/s, loss=nan]
Epoch 1:   1%|          | 129/10398 [01:06<1:27:25,  1.96it/s, loss=nan]
Epoch 1:   1%|▏         | 130/10398 [01:06<1:27:28,  1.96it/s, loss=nan]
Epoch 1:   1%|▏         | 130/10398 [01:07<1:27:28,  1.96it/s, loss=nan]
Epoch 1:   1%|▏         | 131/10398 [01:07<1:27:27,  1.96it/s, loss=nan]
Epoch 1:   1%|▏         | 131/10398 [01:07<1:27:27,  1.96it/s, loss=nan]
Epoch 1:   1%|▏         | 132/10398 [01:07<1:27:33,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 132/10398 [01:08<1:27:33,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 133/10398 [01:08<1:27:32,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 133/10398 [01:08<1:27:32,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 134/10398 [01:08<1:27:29,  1.96it/s, loss=nan]
Epoch 1:   1%|▏         | 134/10398 [01:09<1:27:29,  1.96it/s, loss=nan]
Epoch 1:   1%|▏         | 135/10398 [01:09<1:27:29,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 135/10398 [01:09<1:27:29,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 136/10398 [01:09<1:27:29,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 136/10398 [01:10<1:27:29,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 137/10398 [01:10<1:27:29,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 137/10398 [01:10<1:27:29,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 138/10398 [01:10<1:27:31,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 138/10398 [01:11<1:27:31,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 139/10398 [01:11<1:27:32,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 139/10398 [01:11<1:27:32,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 140/10398 [01:11<1:27:32,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 140/10398 [01:12<1:27:32,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 141/10398 [01:12<1:27:30,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 141/10398 [01:12<1:27:30,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 142/10398 [01:12<1:27:32,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 142/10398 [01:13<1:27:32,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 143/10398 [01:13<1:27:32,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 143/10398 [01:13<1:27:32,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 144/10398 [01:13<1:27:35,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 144/10398 [01:14<1:27:35,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 145/10398 [01:14<1:27:38,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 145/10398 [01:14<1:27:38,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 146/10398 [01:14<1:27:34,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 146/10398 [01:15<1:27:34,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 147/10398 [01:15<1:27:35,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 147/10398 [01:15<1:27:35,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 148/10398 [01:15<1:27:36,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 148/10398 [01:16<1:27:36,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 149/10398 [01:16<1:27:36,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 149/10398 [01:16<1:27:36,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 150/10398 [01:16<1:27:42,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 150/10398 [01:17<1:27:42,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 151/10398 [01:17<1:27:43,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 151/10398 [01:18<1:27:43,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 152/10398 [01:18<1:27:44,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 152/10398 [01:18<1:27:44,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 153/10398 [01:18<1:27:37,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 153/10398 [01:19<1:27:37,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 154/10398 [01:19<1:27:37,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 154/10398 [01:19<1:27:37,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 155/10398 [01:19<1:27:38,  1.95it/s, loss=nan]
Epoch 1:   1%|▏         | 155/10398 [01:20<1:27:38,  1.95it/s, loss=nan]
Epoch 1:   2%|▏         | 156/10398 [01:20<1:27:38,  1.95it/s, loss=nan]
Epoch 1:   2%|▏         | 156/10398 [01:20<1:27:38,  1.95it/s, loss=nan]
Epoch 1:   2%|▏         | 157/10398 [01:20<1:27:41,  1.95it/s, loss=nan]
Epoch 1:   2%|▏         | 157/10398 [01:21<1:27:41,  1.95it/s, loss=nan]
Epoch 1:   2%|▏         | 158/10398 [01:21<1:27:44,  1.95it/s, loss=nan]
Epoch 1:   2%|▏         | 158/10398 [01:21<1:27:44,  1.95it/s, loss=nan]
Epoch 1:   2%|▏         | 159/10398 [01:21<1:27:42,  1.95it/s, loss=nan]
Epoch 1:   2%|▏         | 159/10398 [01:22<1:27:42,  1.95it/s, loss=nan]
Epoch 1:   2%|▏         | 160/10398 [01:22<1:27:41,  1.95it/s, loss=nan]
Epoch 1:   2%|▏         | 160/10398 [01:22<1:27:41,  1.95it/s, loss=nan]
Epoch 1:   2%|▏         | 161/10398 [01:22<1:27:41,  1.95it/s, loss=nan]
Epoch 1:   2%|▏         | 161/10398 [01:23<1:27:41,  1.95it/s, loss=nan]
Epoch 1:   2%|▏         | 162/10398 [01:23<1:27:40,  1.95it/s, loss=nan]
Epoch 1:   2%|▏         | 162/10398 [01:23<1:27:40,  1.95it/s, loss=nan]
Epoch 1:   2%|▏         | 163/10398 [01:23<1:27:41,  1.95it/s, loss=nan]
Epoch 1:   2%|▏         | 163/10398 [01:24<1:27:41,  1.95it/s, loss=nan]
Epoch 1:   2%|▏         | 164/10398 [01:24<1:27:49,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 164/10398 [01:24<1:27:49,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 165/10398 [01:24<1:27:49,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 165/10398 [01:25<1:27:49,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 166/10398 [01:25<1:27:46,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 166/10398 [01:25<1:27:46,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 167/10398 [01:25<1:27:43,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 167/10398 [01:26<1:27:43,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 168/10398 [01:26<1:27:44,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 168/10398 [01:26<1:27:44,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 169/10398 [01:26<1:27:45,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 169/10398 [01:27<1:27:45,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 170/10398 [01:27<1:27:45,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 170/10398 [01:27<1:27:45,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 171/10398 [01:27<1:27:40,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 171/10398 [01:28<1:27:40,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 172/10398 [01:28<1:27:42,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 172/10398 [01:28<1:27:42,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 173/10398 [01:28<1:27:41,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 173/10398 [01:29<1:27:41,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 174/10398 [01:29<1:27:41,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 174/10398 [01:29<1:27:41,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 175/10398 [01:29<1:27:38,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 175/10398 [01:30<1:27:38,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 176/10398 [01:30<1:27:38,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 176/10398 [01:30<1:27:38,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 177/10398 [01:30<1:27:43,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 177/10398 [01:31<1:27:43,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 178/10398 [01:31<1:27:46,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 178/10398 [01:31<1:27:46,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 179/10398 [01:31<1:27:44,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 179/10398 [01:32<1:27:44,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 180/10398 [01:32<1:27:44,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 180/10398 [01:32<1:27:44,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 181/10398 [01:32<1:27:42,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 181/10398 [01:33<1:27:42,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 182/10398 [01:33<1:27:45,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 182/10398 [01:33<1:27:45,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 183/10398 [01:33<1:27:48,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 183/10398 [01:34<1:27:48,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 184/10398 [01:34<1:27:45,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 184/10398 [01:35<1:27:45,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 185/10398 [01:35<1:27:47,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 185/10398 [01:35<1:27:47,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 186/10398 [01:35<1:27:48,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 186/10398 [01:36<1:27:48,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 187/10398 [01:36<1:27:50,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 187/10398 [01:36<1:27:50,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 188/10398 [01:36<1:27:48,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 188/10398 [01:37<1:27:48,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 189/10398 [01:37<1:27:49,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 189/10398 [01:37<1:27:49,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 190/10398 [01:37<1:27:53,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 190/10398 [01:38<1:27:53,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 191/10398 [01:38<1:27:50,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 191/10398 [01:38<1:27:50,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 192/10398 [01:38<1:27:51,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 192/10398 [01:39<1:27:51,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 193/10398 [01:39<1:27:47,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 193/10398 [01:39<1:27:47,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 194/10398 [01:39<1:27:47,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 194/10398 [01:40<1:27:47,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 195/10398 [01:40<1:27:48,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 195/10398 [01:40<1:27:48,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 196/10398 [01:40<1:27:49,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 196/10398 [01:41<1:27:49,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 197/10398 [01:41<1:27:49,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 197/10398 [01:41<1:27:49,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 198/10398 [01:41<1:27:48,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 198/10398 [01:42<1:27:48,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 199/10398 [01:42<1:27:45,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 199/10398 [01:42<1:27:45,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 200/10398 [01:42<1:27:43,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 200/10398 [01:43<1:27:43,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 201/10398 [01:43<1:27:41,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 201/10398 [01:43<1:27:41,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 202/10398 [01:43<1:27:42,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 202/10398 [01:44<1:27:42,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 203/10398 [01:44<1:27:44,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 203/10398 [01:44<1:27:44,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 204/10398 [01:44<1:27:44,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 204/10398 [01:45<1:27:44,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 205/10398 [01:45<1:27:44,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 205/10398 [01:45<1:27:44,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 206/10398 [01:45<1:27:44,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 206/10398 [01:46<1:27:44,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 207/10398 [01:46<1:27:47,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 207/10398 [01:46<1:27:47,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 208/10398 [01:46<1:27:45,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 208/10398 [01:47<1:27:45,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 209/10398 [01:47<1:27:44,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 209/10398 [01:47<1:27:44,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 210/10398 [01:47<1:27:41,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 210/10398 [01:48<1:27:41,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 211/10398 [01:48<1:27:42,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 211/10398 [01:48<1:27:42,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 212/10398 [01:48<1:27:42,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 212/10398 [01:49<1:27:42,  1.94it/s, loss=nan]
Epoch 1:   2%|▏         | 213/10398 [01:49<1:27:44,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 213/10398 [01:49<1:27:44,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 214/10398 [01:49<1:27:44,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 214/10398 [01:50<1:27:44,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 215/10398 [01:50<1:27:47,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 215/10398 [01:51<1:27:47,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 216/10398 [01:51<1:27:47,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 216/10398 [01:51<1:27:47,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 217/10398 [01:51<1:27:44,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 217/10398 [01:52<1:27:44,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 218/10398 [01:52<1:27:47,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 218/10398 [01:52<1:27:47,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 219/10398 [01:52<1:27:45,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 219/10398 [01:53<1:27:45,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 220/10398 [01:53<1:27:44,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 220/10398 [01:53<1:27:44,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 221/10398 [01:53<1:27:41,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 221/10398 [01:54<1:27:41,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 222/10398 [01:54<1:27:43,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 222/10398 [01:54<1:27:43,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 223/10398 [01:54<1:27:45,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 223/10398 [01:55<1:27:45,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 224/10398 [01:55<1:27:47,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 224/10398 [01:55<1:27:47,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 225/10398 [01:55<1:27:45,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 225/10398 [01:56<1:27:45,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 226/10398 [01:56<1:27:44,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 226/10398 [01:56<1:27:44,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 227/10398 [01:56<1:27:43,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 227/10398 [01:57<1:27:43,  1.93it/s, loss=nan]
Epoch 1:   2%|▏         | 228/10398 [01:57<1:27:39,  1.93it/s, loss=nan]
